Timestamp,Accel_X_G,Accel_Y_G,Accel_Z_G,Total_G
2026-02-23 09:41:43.032,0.0908,0.0122,1.0337,1.0377
2026-02-23 09:41:43.085,0.0942,0.0107,1.0229,1.0273
2026-02-23 09:41:43.138,0.0874,0.0068,1.0249,1.0286
2026-02-23 09:41:43.191,0.0938,0.0088,1.0337,1.0380
2026-02-23 09:41:43.244,0.0957,0.0093,1.0239,1.0284
2026-02-23 09:41:43.297,0.0923,0.0103,1.0269,1.0310
2026-02-23 09:41:43.350,0.0972,0.0098,1.0269,1.0315
2026-02-23 09:41:43.403,0.0913,0.0137,1.0190,1.0232
2026-02-23 09:41:43.456,0.0923,0.0122,1.0278,1.0320
2026-02-23 09:41:43.509,0.0894,0.0112,1.0288,1.0327
2026-02-23 09:41:43.563,0.0952,0.0083,1.0234,1.0279
2026-02-23 09:41:43.615,0.0908,0.0107,1.0298,1.0338
2026-02-23 09:41:43.668,0.0933,0.0127,1.0215,1.0258
2026-02-23 09:41:43.721,0.0933,0.0078,1.0308,1.0350
2026-02-23 09:41:43.775,0.0918,0.0127,1.0269,1.0310
2026-02-23 09:41:43.828,0.0947,0.0063,1.0308,1.0351
2026-02-23 09:41:43.881,0.0928,0.0117,1.0200,1.0243
2026-02-23 09:41:43.934,0.0933,0.0063,1.0322,1.0365
2026-02-23 09:41:43.987,0.0908,0.0093,1.0293,1.0333
2026-02-23 09:41:44.040,0.0923,0.0088,1.0273,1.0315
2026-02-23 09:41:44.093,0.0942,0.0122,1.0244,1.0288
2026-02-23 09:41:44.146,0.0918,0.0098,1.0283,1.0325
2026-02-23 09:41:44.199,0.0928,0.0117,1.0293,1.0335
2026-02-23 09:41:44.252,0.0952,0.0093,1.0278,1.0323
2026-02-23 09:41:44.305,0.0923,0.0063,1.0391,1.0432
2026-02-23 09:41:44.358,0.0908,0.0054,1.0259,1.0299
2026-02-23 09:41:44.411,0.0908,0.0068,1.0278,1.0319
2026-02-23 09:41:44.464,0.0928,0.0117,1.0278,1.0321
2026-02-23 09:41:44.517,0.0913,0.0137,1.0356,1.0398
2026-02-23 09:41:44.570,0.0918,0.0083,1.0312,1.0354
2026-02-23 09:41:44.623,0.0938,0.0137,1.0303,1.0346
2026-02-23 09:41:44.676,0.0933,0.0063,1.0312,1.0355
2026-02-23 09:41:44.730,0.0918,0.0117,1.0210,1.0252
2026-02-23 09:41:44.783,0.0918,0.0083,1.0234,1.0276
2026-02-23 09:41:44.836,0.0938,0.0078,1.0303,1.0346
2026-02-23 09:41:44.889,0.0898,0.0103,1.0312,1.0352
2026-02-23 09:41:44.942,0.0879,0.0132,1.0254,1.0292
2026-02-23 09:41:44.995,0.0942,0.0088,1.0322,1.0366
2026-02-23 09:41:45.048,0.0894,0.0068,1.0308,1.0347
2026-02-23 09:41:45.101,0.0898,0.0073,1.0239,1.0279
2026-02-23 09:41:45.155,0.0903,0.0044,1.0259,1.0299
2026-02-23 09:41:45.208,0.0933,0.0103,1.0254,1.0297
2026-02-23 09:41:45.261,0.0942,0.0107,1.0293,1.0337
2026-02-23 09:41:45.314,0.0894,0.0098,1.0273,1.0313
2026-02-23 09:41:45.368,0.0879,0.0044,1.0264,1.0301
2026-02-23 09:41:45.421,0.0908,0.0068,1.0264,1.0304
2026-02-23 09:41:45.474,0.0894,0.0063,1.0264,1.0303
2026-02-23 09:41:45.528,0.0938,0.0059,1.0215,1.0258
2026-02-23 09:41:45.581,0.0903,0.0103,1.0259,1.0299
2026-02-23 09:41:45.634,0.0957,0.0068,1.0220,1.0265
2026-02-23 09:41:45.687,0.0903,0.0103,1.0298,1.0338
2026-02-23 09:41:45.740,0.0869,0.0083,1.0288,1.0325
2026-02-23 09:41:45.793,0.0874,0.0093,1.0269,1.0306
2026-02-23 09:41:45.846,0.0928,0.0098,1.0259,1.0301
2026-02-23 09:41:45.899,0.0918,0.0098,1.0298,1.0339
2026-02-23 09:41:45.952,0.0928,0.0122,1.0298,1.0340
2026-02-23 09:41:46.005,0.0923,0.0117,1.0278,1.0320
2026-02-23 09:41:46.059,0.0952,0.0117,1.0273,1.0318
2026-02-23 09:41:46.112,0.0928,0.0093,1.0239,1.0282
2026-02-23 09:41:46.165,0.0938,0.0137,1.0332,1.0375
2026-02-23 09:41:46.218,0.0957,0.0093,1.0273,1.0318
2026-02-23 09:41:46.271,0.0952,0.0098,1.0288,1.0333
2026-02-23 09:41:46.324,0.0923,0.0103,1.0337,1.0379
2026-02-23 09:41:46.377,0.0913,0.0151,1.0332,1.0373
2026-02-23 09:41:46.430,0.0918,0.0083,1.0273,1.0315
2026-02-23 09:41:46.483,0.0933,0.0103,1.0342,1.0384
2026-02-23 09:41:46.536,0.0918,0.0044,1.0269,1.0310
2026-02-23 09:41:46.589,0.0903,0.0098,1.0249,1.0289
2026-02-23 09:41:46.643,0.0923,0.0098,1.0293,1.0335
2026-02-23 09:41:46.695,0.0933,0.0044,1.0317,1.0360
2026-02-23 09:41:46.749,0.0952,0.0103,1.0308,1.0352
2026-02-23 09:41:46.802,0.0938,0.0083,1.0269,1.0312
2026-02-23 09:41:46.855,0.0913,0.0093,1.0298,1.0339
2026-02-23 09:41:46.908,0.0938,0.0103,1.0298,1.0341
2026-02-23 09:41:46.961,0.0957,0.0078,1.0259,1.0304
2026-02-23 09:41:47.014,0.0903,0.0054,1.0225,1.0265
2026-02-23 09:41:47.067,0.0918,0.0107,1.0332,1.0373
2026-02-23 09:41:47.120,0.0913,0.0112,1.0283,1.0324
2026-02-23 09:41:47.173,0.0894,0.0088,1.0244,1.0283
2026-02-23 09:41:47.226,0.0903,0.0078,1.0273,1.0313
2026-02-23 09:41:47.279,0.0942,0.0078,1.0308,1.0351
2026-02-23 09:41:47.332,0.0884,0.0098,1.0308,1.0346
2026-02-23 09:41:47.385,0.0933,0.0107,1.0352,1.0394
2026-02-23 09:41:47.438,0.0923,0.0068,1.0288,1.0330
2026-02-23 09:41:47.491,0.0898,0.0127,1.0186,1.0226
2026-02-23 09:41:47.544,0.0928,0.0093,1.0259,1.0301
2026-02-23 09:41:47.597,0.0952,0.0127,1.0225,1.0270
2026-02-23 09:41:47.650,0.0942,0.0098,1.0283,1.0327
2026-02-23 09:41:47.703,0.0938,0.0044,1.0298,1.0341
2026-02-23 09:41:47.756,0.0889,0.0068,1.0288,1.0327
2026-02-23 09:41:47.809,0.0913,0.0098,1.0293,1.0334
2026-02-23 09:41:47.862,0.0898,0.0117,1.0171,1.0211
2026-02-23 09:41:47.915,0.0942,0.0107,1.0283,1.0327
2026-02-23 09:41:47.968,0.0928,0.0073,1.0283,1.0325
2026-02-23 09:41:48.021,0.0938,0.0112,1.0273,1.0317
2026-02-23 09:41:48.074,0.0942,0.0049,1.0244,1.0288
2026-02-23 09:41:48.127,0.0894,0.0093,1.0337,1.0376
2026-02-23 09:41:48.180,0.0938,0.0137,1.0278,1.0322
2026-02-23 09:41:48.233,0.0928,0.0078,1.0229,1.0272
2026-02-23 09:41:48.286,0.0928,0.0127,1.0293,1.0335
2026-02-23 09:41:48.339,0.0933,0.0063,1.0298,1.0340
2026-02-23 09:41:48.392,0.0957,0.0127,1.0239,1.0285
2026-02-23 09:41:48.445,0.0938,0.0093,1.0293,1.0336
2026-02-23 09:41:48.500,0.0942,0.0103,1.0225,1.0268
2026-02-23 09:41:48.553,0.0938,0.0098,1.0244,1.0287
2026-02-23 09:41:48.606,0.0903,0.0083,1.0220,1.0260
2026-02-23 09:41:48.659,0.0928,0.0103,1.0283,1.0325
2026-02-23 09:41:48.712,0.0908,0.0078,1.0254,1.0294
2026-02-23 09:41:48.765,0.0928,0.0103,1.0293,1.0335
2026-02-23 09:41:48.818,0.0903,0.0073,1.0264,1.0304
2026-02-23 09:41:48.874,0.0884,0.0083,1.0347,1.0385
2026-02-23 09:41:48.927,0.0933,0.0127,1.0269,1.0312
2026-02-23 09:41:48.980,0.0898,0.0098,1.0298,1.0337
2026-02-23 09:41:49.034,0.0908,0.0073,1.0298,1.0338
2026-02-23 09:41:49.087,0.0928,0.0093,1.0283,1.0325
2026-02-23 09:41:49.140,0.0913,0.0063,1.0190,1.0231
2026-02-23 09:41:49.193,0.0942,0.0103,1.0303,1.0346
2026-02-23 09:41:49.246,0.0977,0.0107,1.0259,1.0306
2026-02-23 09:41:49.299,0.0918,0.0112,1.0278,1.0320
2026-02-23 09:41:49.352,0.0938,0.0156,1.0249,1.0293
2026-02-23 09:41:49.406,0.0918,0.0107,1.0269,1.0310
2026-02-23 09:41:49.459,0.0942,0.0098,1.0303,1.0346
2026-02-23 09:41:49.512,0.0913,0.0127,1.0249,1.0290
2026-02-23 09:41:49.565,0.0923,0.0098,1.0239,1.0281
2026-02-23 09:41:49.618,0.0903,0.0103,1.0332,1.0372
2026-02-23 09:41:49.671,0.0898,0.0083,1.0308,1.0347
2026-02-23 09:41:49.724,0.0884,0.0049,1.0254,1.0292
2026-02-23 09:41:49.777,0.0928,0.0112,1.0239,1.0282
2026-02-23 09:41:49.830,0.0952,0.0103,1.0215,1.0260
2026-02-23 09:41:49.883,0.0898,0.0073,1.0283,1.0323
2026-02-23 09:41:49.937,0.0942,0.0098,1.0283,1.0327
2026-02-23 09:41:49.990,0.0933,0.0103,1.0239,1.0282
2026-02-23 09:41:50.043,0.0938,0.0112,1.0234,1.0278
2026-02-23 09:41:50.096,0.0918,0.0103,1.0332,1.0373
2026-02-23 09:41:50.149,0.0928,0.0098,1.0220,1.0262
2026-02-23 09:41:50.202,0.0942,0.0098,1.0234,1.0278
2026-02-23 09:41:50.255,0.0947,0.0063,1.0308,1.0351
2026-02-23 09:41:50.308,0.0903,0.0107,1.0225,1.0265
2026-02-23 09:41:50.362,0.0918,0.0054,1.0298,1.0339
2026-02-23 09:41:50.415,0.0894,0.0083,1.0332,1.0371
2026-02-23 09:41:50.468,0.0894,0.0073,1.0259,1.0298
2026-02-23 09:41:50.521,0.0923,0.0132,1.0264,1.0306
2026-02-23 09:41:50.574,0.0923,0.0078,1.0278,1.0320
2026-02-23 09:41:50.627,0.0913,0.0068,1.0288,1.0329
2026-02-23 09:41:50.681,0.0894,0.0073,1.0244,1.0283
2026-02-23 09:41:50.734,0.0918,0.0098,1.0259,1.0300
2026-02-23 09:41:50.787,0.0850,0.0103,1.0298,1.0333
2026-02-23 09:41:50.840,0.0908,0.0166,1.0269,1.0310
2026-02-23 09:41:50.893,0.0947,0.0117,1.0288,1.0332
2026-02-23 09:41:50.947,0.0913,0.0088,1.0220,1.0261
2026-02-23 09:41:51.000,0.0986,0.0107,1.0283,1.0331
2026-02-23 09:41:51.053,0.0962,0.0112,1.0269,1.0314
2026-02-23 09:41:51.107,0.0918,0.0088,1.0322,1.0363
2026-02-23 09:41:51.160,0.0977,0.0103,1.0293,1.0340
2026-02-23 09:41:51.213,0.0894,0.0088,1.0342,1.0381
2026-02-23 09:41:51.266,0.0903,0.0117,1.0283,1.0323
2026-02-23 09:41:51.319,0.0923,0.0088,1.0337,1.0378
2026-02-23 09:41:51.372,0.0889,0.0068,1.0308,1.0346
2026-02-23 09:41:51.425,0.0918,0.0117,1.0283,1.0325
2026-02-23 09:41:51.478,0.0923,0.0127,1.0229,1.0272
2026-02-23 09:41:51.531,0.0923,0.0112,1.0225,1.0267
2026-02-23 09:41:51.584,0.0947,0.0093,1.0234,1.0279
2026-02-23 09:41:51.637,0.0967,0.0142,1.0303,1.0349
2026-02-23 09:41:51.690,0.0894,0.0054,1.0264,1.0303
2026-02-23 09:41:51.743,0.0903,0.0054,1.0312,1.0352
2026-02-23 09:41:51.796,0.0942,0.0127,1.0298,1.0342
2026-02-23 09:41:51.849,0.0952,0.0059,1.0269,1.0313
2026-02-23 09:41:51.902,0.0908,0.0088,1.0298,1.0338
2026-02-23 09:41:51.955,0.0928,0.0083,1.0308,1.0350
2026-02-23 09:41:52.008,0.0928,0.0083,1.0288,1.0330
2026-02-23 09:41:52.062,0.0952,0.0049,1.0278,1.0322
2026-02-23 09:41:52.115,0.0918,0.0073,1.0273,1.0315
2026-02-23 09:41:52.168,0.0923,0.0088,1.0269,1.0310
2026-02-23 09:41:52.221,0.0894,0.0088,1.0327,1.0366
2026-02-23 09:41:52.274,0.0918,0.0107,1.0283,1.0325
2026-02-23 09:41:52.327,0.0938,0.0078,1.0269,1.0312
2026-02-23 09:41:52.380,0.0942,0.0117,1.0225,1.0269
2026-02-23 09:41:52.433,0.0918,0.0083,1.0322,1.0363
2026-02-23 09:41:52.486,0.0908,0.0156,1.0293,1.0334
2026-02-23 09:41:52.539,0.0908,0.0083,1.0278,1.0319
2026-02-23 09:41:52.592,0.0913,0.0054,1.0278,1.0319
2026-02-23 09:41:52.645,0.0942,0.0063,1.0254,1.0297
2026-02-23 09:41:52.698,0.0952,0.0088,1.0176,1.0221
2026-02-23 09:41:52.751,0.0918,0.0112,1.0273,1.0315
2026-02-23 09:41:52.804,0.0933,0.0103,1.0347,1.0389
2026-02-23 09:41:52.857,0.0928,0.0073,1.0312,1.0354
2026-02-23 09:41:52.910,0.0903,0.0059,1.0283,1.0323
2026-02-23 09:41:52.963,0.0884,0.0122,1.0273,1.0312
2026-02-23 09:41:53.016,0.0938,0.0112,1.0298,1.0341
2026-02-23 09:41:53.070,0.0928,0.0112,1.0215,1.0258
2026-02-23 09:41:53.123,0.0908,0.0088,1.0312,1.0353
2026-02-23 09:41:53.176,0.0889,0.0127,1.0317,1.0356
2026-02-23 09:41:53.229,0.0923,0.0068,1.0254,1.0296
2026-02-23 09:41:53.282,0.0908,0.0073,1.0298,1.0338
2026-02-23 09:41:53.335,0.0923,0.0088,1.0269,1.0310
2026-02-23 09:41:53.388,0.0923,0.0132,1.0283,1.0325
2026-02-23 09:41:53.441,0.0908,0.0083,1.0303,1.0343
2026-02-23 09:41:53.494,0.0923,0.0107,1.0215,1.0257
2026-02-23 09:41:53.547,0.0942,0.0127,1.0273,1.0317
2026-02-23 09:41:53.600,0.0913,0.0103,1.0254,1.0295
2026-02-23 09:41:53.653,0.0957,0.0093,1.0249,1.0294
2026-02-23 09:41:53.706,0.0933,0.0073,1.0239,1.0282
2026-02-23 09:41:53.759,0.0903,0.0093,1.0298,1.0338
2026-02-23 09:41:53.812,0.0903,0.0093,1.0259,1.0299
2026-02-23 09:41:53.865,0.0942,0.0117,1.0293,1.0337
2026-02-23 09:41:53.918,0.0894,0.0093,1.0288,1.0327
2026-02-23 09:41:53.972,0.0972,0.0083,1.0303,1.0349
2026-02-23 09:41:54.025,0.0942,0.0088,1.0200,1.0244
2026-02-23 09:41:54.078,0.0923,0.0088,1.0273,1.0315
2026-02-23 09:41:54.131,0.0923,0.0142,1.0239,1.0282
2026-02-23 09:41:54.184,0.0894,0.0083,1.0229,1.0269
2026-02-23 09:41:54.237,0.0874,0.0068,1.0225,1.0262
2026-02-23 09:41:54.290,0.0908,0.0098,1.0273,1.0314
2026-02-23 09:41:54.343,0.0933,0.0112,1.0229,1.0273
2026-02-23 09:41:54.396,0.0908,0.0112,1.0298,1.0338
2026-02-23 09:41:54.449,0.0913,0.0107,1.0205,1.0246
2026-02-23 09:41:54.502,0.0947,0.0098,1.0249,1.0293
2026-02-23 09:41:54.556,0.0913,0.0073,1.0229,1.0270
2026-02-23 09:41:54.609,0.0908,0.0054,1.0249,1.0289
2026-02-23 09:41:54.662,0.0923,0.0103,1.0220,1.0262
2026-02-23 09:41:54.715,0.0957,0.0083,1.0249,1.0294
2026-02-23 09:41:54.768,0.0898,0.0088,1.0254,1.0294
2026-02-23 09:41:54.821,0.0947,0.0088,1.0249,1.0293
2026-02-23 09:41:54.874,0.0933,0.0127,1.0254,1.0297
2026-02-23 09:41:54.927,0.0981,0.0083,1.0269,1.0316
2026-02-23 09:41:54.980,0.0928,0.0132,1.0273,1.0316
2026-02-23 09:41:55.033,0.0908,0.0103,1.0244,1.0285
2026-02-23 09:41:55.086,0.0928,0.0054,1.0215,1.0257
2026-02-23 09:41:55.139,0.0962,0.0098,1.0303,1.0348
2026-02-23 09:41:55.192,0.0928,0.0059,1.0190,1.0233
2026-02-23 09:41:55.245,0.0898,0.0103,1.0337,1.0376
2026-02-23 09:41:55.298,0.0928,0.0083,1.0293,1.0335
2026-02-23 09:41:55.351,0.0913,0.0107,1.0317,1.0358
2026-02-23 09:41:55.404,0.0952,0.0127,1.0244,1.0289
2026-02-23 09:41:55.458,0.0947,0.0068,1.0278,1.0322
2026-02-23 09:41:55.511,0.0928,0.0103,1.0283,1.0325
2026-02-23 09:41:55.564,0.0923,0.0049,1.0269,1.0310
2026-02-23 09:41:55.617,0.0933,0.0103,1.0234,1.0277
2026-02-23 09:41:55.670,0.0928,0.0112,1.0303,1.0345
2026-02-23 09:41:55.723,0.0938,0.0083,1.0317,1.0360
2026-02-23 09:41:55.776,0.0918,0.0107,1.0278,1.0320
2026-02-23 09:41:55.830,0.0933,0.0112,1.0239,1.0282
2026-02-23 09:41:55.883,0.0962,0.0112,1.0312,1.0358
2026-02-23 09:41:55.936,0.0889,0.0073,1.0317,1.0356
2026-02-23 09:41:55.990,0.0908,0.0103,1.0322,1.0363
2026-02-23 09:41:56.043,0.0933,0.0093,1.0298,1.0340
2026-02-23 09:41:56.096,0.0894,0.0093,1.0269,1.0308
2026-02-23 09:41:56.150,0.0938,0.0107,1.0269,1.0312
2026-02-23 09:41:56.203,0.0933,0.0059,1.0254,1.0296
2026-02-23 09:41:56.256,0.0884,0.0083,1.0220,1.0258
2026-02-23 09:41:56.310,0.0884,0.0127,1.0229,1.0268
2026-02-23 09:41:56.363,0.0972,0.0088,1.0278,1.0325
2026-02-23 09:41:56.416,0.0913,0.0078,1.0337,1.0377
2026-02-23 09:41:56.469,0.0908,0.0107,1.0234,1.0275
2026-02-23 09:41:56.523,0.0908,0.0122,1.0205,1.0246
2026-02-23 09:41:56.577,0.0957,0.0137,1.0254,1.0299
2026-02-23 09:41:56.631,0.0933,0.0112,1.0269,1.0311
2026-02-23 09:41:56.684,0.0923,0.0117,1.0210,1.0252
2026-02-23 09:41:56.737,0.0889,0.0078,1.0288,1.0327
2026-02-23 09:41:56.791,0.0933,0.0039,1.0303,1.0345
2026-02-23 09:41:56.844,0.0933,0.0117,1.0337,1.0380
2026-02-23 09:41:56.897,0.0898,0.0117,1.0322,1.0362
2026-02-23 09:41:56.950,0.0918,0.0103,1.0259,1.0300
2026-02-23 09:41:57.004,0.0879,0.0063,1.0229,1.0267
2026-02-23 09:41:57.058,0.0952,0.0098,1.0273,1.0318
2026-02-23 09:41:57.111,0.0908,0.0098,1.0244,1.0285
2026-02-23 09:41:57.164,0.0889,0.0088,1.0205,1.0244
2026-02-23 09:41:57.218,0.0903,0.0078,1.0332,1.0372
2026-02-23 09:41:57.271,0.0894,0.0083,1.0317,1.0356
2026-02-23 09:41:57.324,0.0928,0.0093,1.0239,1.0282
2026-02-23 09:41:57.378,0.0908,0.0093,1.0278,1.0319
2026-02-23 09:41:57.431,0.0928,0.0093,1.0283,1.0325
2026-02-23 09:41:57.484,0.0933,0.0098,1.0229,1.0272
2026-02-23 09:41:57.537,0.0947,0.0107,1.0210,1.0254
2026-02-23 09:41:57.590,0.0918,0.0132,1.0234,1.0276
2026-02-23 09:41:57.643,0.0928,0.0093,1.0356,1.0398
2026-02-23 09:41:57.696,0.0947,0.0117,1.0303,1.0347
2026-02-23 09:41:57.749,0.0898,0.0103,1.0293,1.0333
2026-02-23 09:41:57.802,0.0923,0.0112,1.0288,1.0330
2026-02-23 09:41:57.855,0.0903,0.0078,1.0269,1.0309
2026-02-23 09:41:57.909,0.0928,0.0112,1.0303,1.0345
2026-02-23 09:41:57.962,0.0884,0.0132,1.0312,1.0351
2026-02-23 09:41:58.015,0.0918,0.0098,1.0347,1.0388
2026-02-23 09:41:58.068,0.0913,0.0083,1.0249,1.0290
2026-02-23 09:41:58.121,0.0928,0.0137,1.0254,1.0297
2026-02-23 09:41:58.174,0.0859,0.0054,1.0269,1.0305
2026-02-23 09:41:58.227,0.0874,0.0054,1.0225,1.0262
2026-02-23 09:41:58.280,0.0962,0.0166,1.0298,1.0344
2026-02-23 09:41:58.333,0.0938,0.0098,1.0225,1.0268
2026-02-23 09:41:58.386,0.0908,0.0078,1.0278,1.0319
2026-02-23 09:41:58.439,0.0942,0.0083,1.0332,1.0375
2026-02-23 09:41:58.492,0.0908,0.0063,1.0254,1.0294
2026-02-23 09:41:58.545,0.0869,0.0088,1.0278,1.0315
2026-02-23 09:41:58.598,0.0947,0.0107,1.0259,1.0303
2026-02-23 09:41:58.651,0.0962,0.0083,1.0347,1.0392
2026-02-23 09:41:58.704,0.0918,0.0098,1.0317,1.0359
2026-02-23 09:41:58.758,0.0957,0.0098,1.0220,1.0265
2026-02-23 09:41:58.811,0.0947,0.0098,1.0293,1.0337
2026-02-23 09:41:58.864,0.0947,0.0059,1.0215,1.0259
2026-02-23 09:41:58.917,0.0947,0.0107,1.0225,1.0269
2026-02-23 09:41:58.970,0.0928,0.0112,1.0215,1.0258
2026-02-23 09:41:59.023,0.0913,0.0073,1.0249,1.0290
2026-02-23 09:41:59.076,0.0938,0.0083,1.0215,1.0258
2026-02-23 09:41:59.129,0.0889,0.0093,1.0200,1.0239
2026-02-23 09:41:59.182,0.0952,0.0107,1.0332,1.0376
2026-02-23 09:41:59.235,0.0942,0.0098,1.0337,1.0380
2026-02-23 09:41:59.288,0.0933,0.0078,1.0322,1.0365
2026-02-23 09:41:59.341,0.0908,0.0117,1.0273,1.0314
2026-02-23 09:41:59.395,0.0898,0.0073,1.0259,1.0298
2026-02-23 09:41:59.448,0.0923,0.0103,1.0293,1.0335
2026-02-23 09:41:59.501,0.0942,0.0083,1.0317,1.0361
2026-02-23 09:41:59.554,0.0952,0.0103,1.0317,1.0362
2026-02-23 09:41:59.607,0.0933,0.0073,1.0293,1.0335
2026-02-23 09:41:59.660,0.0913,0.0063,1.0298,1.0338
2026-02-23 09:41:59.713,0.0928,0.0068,1.0317,1.0359
2026-02-23 09:41:59.766,0.0986,0.0093,1.0376,1.0423
2026-02-23 09:41:59.819,0.0991,0.0073,1.0298,1.0346
2026-02-23 09:41:59.872,0.0884,0.0088,1.0234,1.0273
2026-02-23 09:41:59.925,0.0918,0.0068,1.0303,1.0344
2026-02-23 09:41:59.978,0.0947,0.0068,1.0298,1.0342
2026-02-23 09:42:00.031,0.0938,0.0132,1.0229,1.0273
2026-02-23 09:42:00.085,0.0894,0.0122,1.0293,1.0332
2026-02-23 09:42:00.138,0.0928,0.0093,1.0327,1.0369
2026-02-23 09:42:00.191,0.0908,0.0068,1.0234,1.0275
2026-02-23 09:42:00.244,0.0986,0.0093,1.0312,1.0360
2026-02-23 09:42:00.297,0.0898,0.0093,1.0308,1.0347
2026-02-23 09:42:00.350,0.0913,0.0073,1.0317,1.0358
2026-02-23 09:42:00.403,0.0947,0.0054,1.0283,1.0327
2026-02-23 09:42:00.456,0.0933,0.0083,1.0283,1.0326
2026-02-23 09:42:00.509,0.0908,0.0063,1.0200,1.0241
2026-02-23 09:42:00.562,0.0938,0.0117,1.0332,1.0375
2026-02-23 09:42:00.615,0.0923,0.0127,1.0269,1.0311
2026-02-23 09:42:00.668,0.0913,0.0122,1.0293,1.0334
2026-02-23 09:42:00.721,0.0938,0.0098,1.0278,1.0321
2026-02-23 09:42:00.774,0.0918,0.0068,1.0283,1.0324
2026-02-23 09:42:00.827,0.0962,0.0117,1.0264,1.0309
2026-02-23 09:42:00.881,0.0894,0.0068,1.0288,1.0327
2026-02-23 09:42:00.934,0.0952,0.0083,1.0303,1.0347
2026-02-23 09:42:00.987,0.0923,0.0117,1.0308,1.0350
2026-02-23 09:42:01.040,0.0923,0.0107,1.0234,1.0276
2026-02-23 09:42:01.093,0.0928,0.0103,1.0278,1.0321
2026-02-23 09:42:01.146,0.0947,0.0049,1.0269,1.0312
2026-02-23 09:42:01.199,0.0903,0.0107,1.0239,1.0280
2026-02-23 09:42:01.252,0.0947,0.0103,1.0312,1.0356
2026-02-23 09:42:01.305,0.0938,0.0112,1.0361,1.0404
2026-02-23 09:42:01.358,0.0928,0.0068,1.0293,1.0335
2026-02-23 09:42:01.411,0.0923,0.0098,1.0293,1.0335
2026-02-23 09:42:01.464,0.0898,0.0088,1.0327,1.0367
2026-02-23 09:42:01.517,0.0903,0.0093,1.0298,1.0338
2026-02-23 09:42:01.570,0.0913,0.0073,1.0293,1.0334
2026-02-23 09:42:01.623,0.0918,0.0093,1.0254,1.0295
2026-02-23 09:42:01.676,0.0918,0.0093,1.0244,1.0286
2026-02-23 09:42:01.730,0.0918,0.0088,1.0283,1.0324
2026-02-23 09:42:01.783,0.0923,0.0073,1.0273,1.0315
2026-02-23 09:42:01.836,0.0977,0.0073,1.0254,1.0301
2026-02-23 09:42:01.889,0.0879,0.0103,1.0269,1.0307
2026-02-23 09:42:01.942,0.0913,0.0063,1.0259,1.0300
2026-02-23 09:42:01.995,0.0874,0.0088,1.0239,1.0277
2026-02-23 09:42:02.049,0.0938,0.0093,1.0273,1.0317
2026-02-23 09:42:02.102,0.0923,0.0073,1.0249,1.0291
2026-02-23 09:42:02.155,0.0933,0.0122,1.0239,1.0282
2026-02-23 09:42:02.208,0.0947,0.0083,1.0308,1.0351
2026-02-23 09:42:02.261,0.0952,0.0088,1.0288,1.0332
2026-02-23 09:42:02.314,0.0933,0.0083,1.0332,1.0374
2026-02-23 09:42:02.367,0.0942,0.0083,1.0215,1.0259
2026-02-23 09:42:02.420,0.0884,0.0132,1.0244,1.0283
2026-02-23 09:42:02.473,0.0928,0.0098,1.0376,1.0418
2026-02-23 09:42:02.526,0.0952,0.0103,1.0254,1.0299
2026-02-23 09:42:02.579,0.0918,0.0068,1.0264,1.0305
2026-02-23 09:42:02.632,0.0884,0.0044,1.0288,1.0326
2026-02-23 09:42:02.686,0.0913,0.0137,1.0234,1.0276
2026-02-23 09:42:02.739,0.0962,0.0088,1.0312,1.0358
2026-02-23 09:42:02.792,0.0967,0.0063,1.0259,1.0304
2026-02-23 09:42:02.846,0.0903,0.0078,1.0264,1.0304
2026-02-23 09:42:02.899,0.0957,0.0103,1.0249,1.0294
2026-02-23 09:42:02.952,0.0938,0.0107,1.0259,1.0302
2026-02-23 09:42:03.005,0.0913,0.0068,1.0254,1.0295
2026-02-23 09:42:03.059,0.0942,0.0098,1.0273,1.0317
2026-02-23 09:42:03.113,0.0908,0.0088,1.0220,1.0260
2026-02-23 09:42:03.168,0.0908,0.0107,1.0264,1.0304
2026-02-23 09:42:03.222,0.0913,0.0112,1.0308,1.0349
2026-02-23 09:42:03.276,0.0913,0.0039,1.0322,1.0363
2026-02-23 09:42:03.329,0.0952,0.0078,1.0234,1.0279
2026-02-23 09:42:03.382,0.0938,0.0127,1.0269,1.0312
2026-02-23 09:42:03.436,0.0923,0.0073,1.0298,1.0339
2026-02-23 09:42:03.489,0.0898,0.0083,1.0312,1.0352
2026-02-23 09:42:03.543,0.0918,0.0127,1.0195,1.0237
2026-02-23 09:42:03.598,0.0903,0.0093,1.0269,1.0309
2026-02-23 09:42:03.651,0.0923,0.0103,1.0312,1.0354
2026-02-23 09:42:03.704,0.0962,0.0078,1.0312,1.0358
2026-02-23 09:42:03.757,0.0898,0.0093,1.0288,1.0328
2026-02-23 09:42:03.811,0.0942,0.0083,1.0244,1.0288
2026-02-23 09:42:03.864,0.0962,0.0103,1.0342,1.0387
2026-02-23 09:42:03.917,0.0903,0.0063,1.0337,1.0377
2026-02-23 09:42:03.971,0.0889,0.0034,1.0273,1.0312
2026-02-23 09:42:04.024,0.0913,0.0088,1.0293,1.0334
2026-02-23 09:42:04.078,0.0933,0.0132,1.0264,1.0307
2026-02-23 09:42:04.131,0.0957,0.0107,1.0249,1.0294
